Autor,Titel,Absatz,Fokalisierung,Kommentar,Link
Goethe,Die Sängerin Antonelli,"Als ich mich in Neapel aufhielt, begegnete daselbst eine Geschichte, die großes Aufsehen erregte und worüber die Urteile sehr verschieden waren. Die einen behaupteten, sie sei völlig ersonnen, die andern, sie sei wahr, aber es stecke ein Betrug dahinter. Diese Partei war wieder untereinander selbst uneinig; sie stritten, wer dabei betrogen haben könnte. Noch andere behaupteten, es sei keineswegs ausgemacht, daß geistige Naturen nicht sollten auf Elemente und Körper wirken können, und man müsse nicht jede wunderbare Begebenheit ausschließlich entweder für Lüge oder Trug erklären. Nun zur Geschichte selbst!",intern,,https://www.projekt-gutenberg.org/goethe/antonell/antonell.html
Goethe,Die Sängerin Antonelli,"Eine Sängerin, Antonelli genannt, war zu meiner Zeit der Liebling des neapolitanischen Publikums. In der Blüte ihrer Jahre, ihrer Figur, ihrer Talente fehlte ihr nichts, wodurch ein Frauenzimmer die Menge reizt und lockt und eine kleine Anzahl Freunde entzückt und glücklich macht. Sie war nicht unempfindlich gegen Lob und Liebe; allein von Natur mäßig und verständig, wußte sie die Freuden zu genießen, die beide gewähren, ohne dabei aus der Fassung zu kommen, die ihr in ihrer Lage so nötig war. Alle jungen, vornehmen, reichen Leute drängten sich zu ihr, nur wenige nahm sie auf; und wenn sie bei der Wahl ihrer Liebhaber meist ihren Augen und ihrem Herzen folgte, so zeigte sie doch bei allen kleinen Abenteuern einen festen, sichern Charakter, der jeden genauen Beobachter für sie einnehmen mußte. Ich hatte Gelegenheit, sie einige Zeit zu sehen, indem ich mit einem ihrer Begünstigten in nahem Verhältnisse stand. Verschiedene Jahre waren hingegangen, sie hatte Männer genug kennengelernt und unter ihnen viele Gecken, schwache und unzuverlässige Menschen. Sie glaubte bemerkt zu haben, daß ein Liebhaber, der in einem gewissen Sinne dem Weibe alles ist, gerade da, wo sie eines Beistandes am nötigsten bedürfte, bei Vorfällen des Lebens, häuslichen Angelegenheiten, bei augenblicklichen Entschließungen meistenteils zu nichts wird, wenn er nicht gar seiner Geliebten, indem er nur an sich selbst denkt, schadet und aus Eigenliebe ihr das Schlimmste zu raten und sie zu den gefährlichsten Schritten zu verleiten sich gedrungen fühlt.",intern,,https://www.projekt-gutenberg.org/goethe/antonell/antonell.html
Goethe,Die Sängerin Antonelli,"Bei ihren bisherigen Verbindungen war ihr Geist meistenteils unbeschäftigt geblieben; auch dieser verlangte Nahrung. Sie wollte endlich einen Freund haben, und kaum hatte sie dieses Bedürfnis gefühlt, so fand sich unter denen, die sich ihr zu nähern suchten, ein junger Mann, auf den sie ihr Zutrauen warf und der es in jedem Sinne zu verdienen schien.",intern,,https://www.projekt-gutenberg.org/goethe/antonell/antonell.html
Goethe,Die Sängerin Antonelli,"Es war ein Genueser, der sich um diese Zeit einiger wichtiger Geschäfte seines Hauses wegen in Neapel aufhielt. Bei einem sehr glücklichen Naturell hatte er die sorgfältigste Erziehung genossen. Seine Kenntnisse waren ausgebreitet, sein Geist wie sein Körper vollkommen ausgebildet, sein Betragen konnte für ein Muster gelten, wie einer, der sich keinen Augenblick vergißt, sich doch immer in andern zu vergessen scheint. Der Handelsgeist seiner Geburtsstadt ruhete auf ihm; er sah das, was zu tun war, im großen an. Doch war seine Lage nicht die glücklichste; sein Haus hatte sich in einige höchst mißliche Spekulationen eingelassen und war in gefährliche Prozesse verwickelt. Die Angelegenheiten verwirrten sich mit der Zeit noch mehr, und die Sorge, die er darüber empfand, gab ihm einen Anstrich von Traurigkeit, der ihm sehr wohl anstand und unserm jungen Frauenzimmer noch mehr Mut machte, seine Freundschaft zu suchen, weil sie zu fühlen glaubte, daß er selbst einer Freundin bedürfe.",intern,,https://www.projekt-gutenberg.org/goethe/antonell/antonell.html
Tieck,Das grüne Band,"Durch die Thäler und über die Wiesen wandelte der graue Nebel; über einen Tannenhain blickte die Sonne noch einmal aus Westen auf die Fluren zurück, die sie itzt verlassen wollte – in den Wipfeln eines einsamen Gebüsches begann die Nachtigall ihr Lied, und das Murmeln eines kleinen Baches ward hörbarer: als über die Haide eine Schaar von Kriegern gegen die Veste Mannstein zog. Der letzte goldne Schein der Sonne flog zitternd die schönpolirten Rüstungen auf und ab, durch die abendliche Stille tönte laut der Huftritt ihrer Rosse. – Da schmetterte von der Zinne der Burg eine fröhliche Trompete, und weckte mit ihren Tönen den Widerhall am Tannenberge; die Zugbrücke ließ sich nieder, und Friedrich von Mannstein zog mit seiner Schaar in seine Veste, wo sein Hausgesinde sich um ihn her drängte, um ihm Glück zu wünschen, daß er aus der Fehde wohlbehalten zurück gekehrt sey.",extern,,https://www.projekt-gutenberg.org/tieck/grueband/chap001.html
Tieck,Das grüne Band,"Kaum war der Ritter von seinem Rosse gestiegen, als seine Tochter auf ihn zueilte und in die Arme ihres Vaters sank. »Meine Emma!« rief Friedrich, »bist du wohl? Gottlob, daß ich dich wiedersehe!« – »Kommt Ihr wohlbehalten zurück?« sprach sie, indem sie schüchtern um sich blickte und sich etwas aus den Armen ihres Vaters zurück bog. – »Habt Ihr viele von euren Leuten verloren?– »Ja,« antwortete Friedrich, »zwölf, und unter diesen einen meiner treusten Diener.« –. »Doch nicht« – fiel Emma schnell ein, – der Name Adalbert zitterte auf ihren Lippen, sie ward bleich, –»doch nicht – Wilibald?« sagte sie, indem sie eine unwillkührliche Thräne in ihr Auge zurückzwängte.",extern,,https://www.projekt-gutenberg.org/tieck/grueband/chap001.html
Tieck,Das grüne Band,"Eben diesen, erwiederte der Vater – der Alte hielt sich wacker, – aber er fiel, – er hat sein Leben rühmlich beschlossen. Wohl jedem Kriegesmanne, der so wie er stirbt! – Ich werde seinen Verlust fühlen; ich liebte ihn, als wär' er mein Bruder. – Aber komm in die Burg, liebe Tochter, der Nebel hängt schon kalt und feucht in den Wipfeln der Bäume, dein Haar flattert in der kühlen Abendluft; mich dünkt, du siehst bleich aus, – du bist doch wohl?",extern,,https://www.projekt-gutenberg.org/tieck/grueband/chap001.html
Tieck,Das grüne Band,"Ihr seid ja wieder hier, antwortete sie schnell.",extern,,https://www.projekt-gutenberg.org/tieck/grueband/chap001.html
Chamisso,Peter Schlemihls wunderbare Geschichte,"Nach einer glücklichen, jedoch für mich sehr beschwerlichen Seefahrt erreichten wir endlich den Hafen. Sobald ich mit dem Boote ans Land kam, belud ich mich selbst mit meiner kleinen Habseligkeit, und durch das wimmelnde Volk mich drängend, ging ich in das nächste, geringste Haus hinein, vor welchem ich ein Schild hängen sah. Ich begehrte ein Zimmer, der Hausknecht maß mich mit einem Blick und führte mich unters Dach. Ich ließ mir frisches Wasser geben und genau beschreiben, wo ich den Herrn Thomas John aufzusuchen habe. – »Vor dem Nordertor, das erste Landhaus zur rechten Hand, ein großes, neues Haus, von rot und weißem Marmor mit vielen Säulen.« Gut. – Es war noch früh an der Zeit, ich schnürte sogleich mein Bündel auf, nahm meinen neu gewandten schwarzen Rock heraus, zog mich reinlich an in meine besten Kleider, steckte das Empfehlungsschreiben zu mir und setzte mich alsbald auf den Weg zu dem Manne, der mir bei meinen bescheidenen Hoffnungen förderlich sein sollte.",intern,,https://www.projekt-gutenberg.org/chamisso/prosa/chap04.html
Chamisso,Peter Schlemihls wunderbare Geschichte,"Nachdem ich die lange Norderstraße hinaufgestiegen und das Tor erreicht, sah ich bald die Säulen durch das Grüne schimmern. – »Also hier«, dacht ich. Ich wischte den Staub von meinen Füßen mit meinem Schnupftuch ab, setzte mein Halstuch in Ordnung und zog in Gottes Namen die Klingel. Die Tür sprang auf. Auf dem Flur hatt ich ein Verhör zu bestehen; der Portier ließ mich aber anmelden, und ich hatte die Ehre, in den Park gerufen zu werden, wo Herr John – mit einer kleinen Gesellschaft sich erging. Ich erkannte gleich den Mann am Glanze seiner wohlbeleibten Selbstzufriedenheit. Er empfing mich sehr gut – wie ein Reicher einen armen Teufel, wandte sich sogar gegen mich, ohne sich jedoch von der übrigen Gesellschaft abzuwenden, und nahm mir den dargehaltenen Brief aus der Hand. – »So, so, von meinem Bruder; ich habe lange nichts von ihm gehört. Er ist doch gesund? – Dort«, fuhr er gegen die Gesellschaft fort, ohne die Antwort zu erwarten, und wies mit dem Brief auf einen Hügel, »dort laß ich das neue Gebäude aufführen.« Er brach das Siegel auf und das Gespräch nicht ab, das sich auf den Reichtum lenkte. »Wer nicht Herr ist wenigstens einer Million«, warf er hinein, »der ist, man verzeihe mir das Wort, ein Schuft!« – »O wie wahr!« rief ich aus, mit vollem, überströmendem Gefühl. Das mußte ihm gefallen; er lächelte mich an und sagte: »Bleiben Sie hier, lieber Freund, nachher hab ich vielleicht Zeit, Ihnen zu sagen, was ich hiezu denke«, er deutete auf den Brief, den er sodann einsteckte, und wandte sich wieder zu der Gesellschaft. – Er bot einer jungen Dame den Arm, andere Herren bemühten sich um andere Schönen, es fand sich, was sich paßte, und man wallte dem rosenumblühten Hügel zu.",intern,,https://www.projekt-gutenberg.org/chamisso/prosa/chap04.html
